specialties,company_name,industry,contact_phone,contact_email,company_website,contact_name,designation,city_id,building_location,admin_id,contact_name_notes,company_address
,GlaxoSmithKline,,971 4 3769562,[email],http://gsk.com/,Mr. Mohammed,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,HR is on leave for the day call back spoke to Mr. Mohammed,
,Samsung Engineering,,971 4 3769100,[email],http://www.samsungengineering.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,NP call,
,SNC-LAVALIN,,971 4 3929621,[email],http://www.snclavalin.com/en/,Ms. Rose,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,HR in abudhabi spoke to rose admin,
06-12-2017,BL Harbert,,971 4 3636799,[email],http://www.blharbert.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,NP call,
,Arenco Interior Design,,971 4 4401110,[email],http://www.arencore.com/,Ms. Danah,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoketto HR sent mail,
,The Heart of Europe,,971 4 8181481,[email],https://www.kleindienst.ae/,Ms. Stacia,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin sent mail to HR,
,Hanwha Techwin,,971 4 4478601,[email],http://www.hanwhatechwin.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not valid number,
,Dollar Middle East Rent A Car,,971 4 4474930,[email],http://www.dollaruae.com/,Ms. Lerma,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin Hr is n another office,
,CLUTTONS,,971 4 3657700,[email],http://www.cluttons.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,hr dept london no need,
,Weber Stephen Middle East,,971 4 4541626,[email],http://www.webergrill.ae/,Mr. Ariel,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to HR sent mail,
,IDC Gulf,,971 4 4251845,[email],http://www.idc.it/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not picking up the call,
,Bahlsen Manufacturer,,971 4 4574049,[email],http://www.bahlsen.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,No need,
,Vogue Properties,,971 4 3757444,[email],http://www.vogueproperties.ae/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not valid number,
,Luup International,,971 4 4348494,[email],https://luup.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not valid number,
,Luxhabitat,,971 4 4327972,[email],https://www.luxhabitat.ae/,Mr. Greg,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin sent mail to admin,
,Credence International,,971 4 5?5?659?00,[email],http://www.credence-international.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,NP call,
,"Taramesh General Trading, LLC",,971 4 3697244,[email],http://www.taramesh.ae/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Rpt,
,"Vaya General Trading, LLC",,971 4 3697244,[email],http://www.vaya.ae/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin sent mail,
,Foamglas Building,,971 4 4347140,[email],http://ae.foamglas.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not valid number,
,Al-Jazirah Printing Press & Publishing,,971 4 4541450,[email],http://www.al-jazirah.com,Ms. Sipasha,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin sent mail to hr,
,The Hub Concept,,971 4 3649250,[email],http://www.thehubconcept.com/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,Not valid number,
,"Pennington Real Estate, LLC",,"97144537375 ,",[email],http://www.pennington.ae/,HR,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,NP call,
,"Eagle Global Transport, LLC",,971 4 8?8?004?71,[email],http://www.eaglelogisticservice.com/,Mr. Dev,,DMC ( Dubai Media City ),Arenco Tower ,Anisha1,spoke to admin sent mail to hr,
,Careem,,971 4 4405222,[email],https://www.careem.com/dubai/node,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,"Travelstart FZ, LLC",,971 4 5515322,[email],https://www.travelstart.ae,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,"Innocean Worldwide Middle East & Africa, FZC",,971 4 5149423,[email],http://www.innocean.com/ww-en/,Ms. Velentina,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to admin,
,DESCO,,971 4 4465810,[email],http://www.descoonline.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to admin,
,"Planworks Communication Fz, LLC",,971 4 4572918,[email],http://planworksme.com/,Ms. Deepa,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to admin,
,"Argus Media, LTD",,971 4 4345112,[email],http://www.argusmedia.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Yzer Group,,971 4 5148100,[email],https://yzerproperty.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Spoke to admin sent mail,
,CH2M,,971 4 4517853,[email],https://www.ch2m.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Wrong number,
,"Red Group Services FZ, LLC",,971 4 4503873,[email],http://www.red-eng.com/Services/ict-services/,Mr. Loy,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Call later for mr. Loy,
,SICPA Security Solutions,,971 4 4468900,[email],http://www.sicpa.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Not valid number,
,"LCC Middle East FZ, LLC",,971 4 3911700,[email],http://www.lcc.com/index.php/en/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Beematters,,971 4 4279704,[email],http://beematters.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Panache Middle East,,971 4 4548511,[email],http://www.panachemiddleeast.com/,Ms. Khristine,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to admin,
,Media International Advertising,,971 4 4548690,[email],http://www.meiac-uk.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Multi Choice Africa,,971 4 4397900,[email],http://www.multichoice.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,,
,DNO International,,971 4 3642620,[email],[email],HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,,
,TK MMA & Fitness,,97144523388,[email],http://tkmmafit.com/,Mr. Rama,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to admin,
,Bluebay Real Estate,,971 4 4210430,[email],http://www.bluebayae.com/,Mr. Maher,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to director,
,"Exclusive Networks, company",,971 4 3757612,[email],http://www.exclusive-networks.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,"i4 Research FZ, LLC",,971 4 446 1511,[email],http://www.i4research.ae/,Ms. Sangeetha,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,No need,
,Zaini Media,,971 4 4412092,[email],http://www.zainimedia.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Np call,
,AIMS,,971 4 4279669,[email],https://www.aimsuae.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Evolution Media Network Advertising,,971 4 5149533,[email],http://www.ev-advertising.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,NP call,
,Tradall,,971 4 4233868,[email],http://www.bacardi.com/in/lda,Ms.Vendy,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to HR,
,"Sea Bird Exploration, FZE",,971 4 4271700,[email],http://www.sbexp.com/,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,Call not connecting,
,Lots Of Hotel,,971 4 5676300,[email],https://www.lotsofhotels.com/cliente/login.aspx,HR,,DMC ( Dubai Media City ),Al Shatha Tower ,Anisha1,spoke to admin sent mail to HR,
